,FIPS,Date,Predicted_Cases,Week
606,23,2020-11-12,223.26150512695312,Week2
607,23,2020-11-13,234.46694946289062,Week2
608,23,2020-11-14,240.63270568847656,Week2
609,33,2020-11-08,247.6127471923828,Week2
610,33,2020-11-09,247.60702514648438,Week2
611,33,2020-11-10,257.3421936035156,Week2
612,33,2020-11-11,267.7124328613281,Week2
613,33,2020-11-12,282.5580139160156,Week2
614,33,2020-11-13,291.63311767578125,Week2
615,33,2020-11-14,300.5138854980469,Week2
616,56,2020-11-08,526.5267944335938,Week2
617,56,2020-11-09,512.8890380859375,Week2
618,56,2020-11-10,515.0230102539062,Week2
619,56,2020-11-11,521.7639770507812,Week2
620,56,2020-11-12,528.2094116210938,Week2
621,56,2020-11-13,532.9174194335938,Week2
622,56,2020-11-14,547.2068481445312,Week2
623,02,2020-11-08,658.4249267578125,Week2
624,02,2020-11-09,645.0631713867188,Week2
625,02,2020-11-10,658.2001953125,Week2
626,02,2020-11-11,654.1829833984375,Week2
627,02,2020-11-12,667.4155883789062,Week2
628,02,2020-11-13,684.8953247070312,Week2
629,02,2020-11-14,737.63623046875,Week2
630,28,2020-11-08,884.2720947265625,Week2
631,28,2020-11-09,867.894775390625,Week2
632,28,2020-11-10,875.71044921875,Week2
633,28,2020-11-11,897.332275390625,Week2
634,28,2020-11-12,933.171875,Week2
635,28,2020-11-13,948.5780639648438,Week2
636,28,2020-11-14,943.283447265625,Week2
637,24,2020-11-08,1077.5335693359375,Week2
638,24,2020-11-09,1070.552978515625,Week2
639,24,2020-11-10,1097.468017578125,Week2
640,24,2020-11-11,1128.892578125,Week2
641,24,2020-11-12,1155.8446044921875,Week2
642,24,2020-11-13,1167.5269775390625,Week2
643,24,2020-11-14,1176.7742919921875,Week2
644,46,2020-11-08,1072.844970703125,Week2
645,46,2020-11-09,993.1596069335938,Week2
646,46,2020-11-10,963.7616577148438,Week2
647,46,2020-11-11,924.7218017578125,Week2
648,46,2020-11-12,914.1156005859375,Week2
649,46,2020-11-13,906.6372680664062,Week2
650,46,2020-11-14,974.968505859375,Week2
651,18,2020-11-08,2456.972412109375,Week2
652,18,2020-11-09,2395.30712890625,Week2
653,18,2020-11-10,2385.5068359375,Week2
654,18,2020-11-11,2375.248291015625,Week2
655,18,2020-11-12,2346.49365234375,Week2
656,18,2020-11-13,2342.361572265625,Week2
657,18,2020-11-14,2369.99658203125,Week2
658,13,2020-11-08,1986.68505859375,Week2
659,13,2020-11-09,2003.268310546875,Week2
660,13,2020-11-10,2030.37060546875,Week2
661,13,2020-11-11,2076.198974609375,Week2
662,13,2020-11-12,2113.155517578125,Week2
663,13,2020-11-13,2114.49853515625,Week2
664,13,2020-11-14,2129.658935546875,Week2
665,39,2020-11-08,3214.7529296875,Week2
666,39,2020-11-09,3260.40185546875,Week2
667,39,2020-11-10,3307.9140625,Week2
668,39,2020-11-11,3346.659912109375,Week2
669,39,2020-11-12,3354.276123046875,Week2
670,39,2020-11-13,3422.08544921875,Week2
671,39,2020-11-14,3477.826904296875,Week2
672,49,2020-11-08,1253.9281005859375,Week2
673,49,2020-11-09,1208.334228515625,Week2
674,49,2020-11-10,1249.237060546875,Week2
675,49,2020-11-11,1268.1973876953125,Week2
676,49,2020-11-12,1250.819091796875,Week2
677,49,2020-11-13,1199.5909423828125,Week2
678,49,2020-11-14,1184.3719482421875,Week2
679,31,2020-11-08,1457.0191650390625,Week2
680,31,2020-11-09,1425.5604248046875,Week2
681,31,2020-11-10,1444.6302490234375,Week2
682,31,2020-11-11,1484.60693359375,Week2
683,31,2020-11-12,1541.193115234375,Week2
684,31,2020-11-13,1579.2591552734375,Week2
685,31,2020-11-14,1625.938232421875,Week2
686,45,2020-11-08,1143.7510986328125,Week2
687,45,2020-11-09,1120.7777099609375,Week2
688,45,2020-11-10,1123.77294921875,Week2
689,45,2020-11-11,1138.2938232421875,Week2
690,45,2020-11-12,1162.291748046875,Week2
691,45,2020-11-13,1165.081298828125,Week2
692,45,2020-11-14,1159.651611328125,Week2
693,12,2020-11-08,5314.3837890625,Week2
694,12,2020-11-09,5549.20166015625,Week2
695,12,2020-11-10,5658.208984375,Week2
696,12,2020-11-11,5728.5478515625,Week2
697,12,2020-11-12,5706.1767578125,Week2
698,12,2020-11-13,5842.0888671875,Week2
699,12,2020-11-14,5871.587890625,Week2
700,15,2020-11-08,112.94178771972656,Week2
701,15,2020-11-09,109.46845245361328,Week2
702,15,2020-11-10,109.32478332519531,Week2
703,15,2020-11-11,111.88017272949219,Week2
704,15,2020-11-12,117.3697509765625,Week2
705,15,2020-11-13,118.86150360107422,Week2
706,15,2020-11-14,118.94426727294922,Week2
707,20,2020-11-08,1048.954345703125,Week2
708,20,2020-11-09,1005.9755859375,Week2
709,20,2020-11-10,1011.4200439453125,Week2
710,20,2020-11-11,1016.763427734375,Week2
711,20,2020-11-12,1015.9010620117188,Week2
712,20,2020-11-13,1005.1331787109375,Week2
713,20,2020-11-14,988.1600341796875,Week2
714,36,2020-11-15,6051.54833984375,Week3
715,36,2020-11-16,5779.58447265625,Week3
716,36,2020-11-17,5874.8759765625,Week3
717,36,2020-11-18,5977.09423828125,Week3
718,36,2020-11-19,6094.39697265625,Week3
719,36,2020-11-20,5946.80908203125,Week3
720,36,2020-11-21,5995.8515625,Week3
721,08,2020-11-15,1554.94091796875,Week3
722,08,2020-11-16,1529.1009521484375,Week3
723,08,2020-11-17,1542.0775146484375,Week3
724,08,2020-11-18,1524.21484375,Week3
725,08,2020-11-19,1514.3653564453125,Week3
726,08,2020-11-20,1515.17529296875,Week3
727,08,2020-11-21,1495.8504638671875,Week3
728,05,2020-11-15,1380.265625,Week3
729,05,2020-11-16,1365.780517578125,Week3
730,05,2020-11-17,1400.072021484375,Week3
731,05,2020-11-18,1417.5247802734375,Week3
732,05,2020-11-19,1465.2193603515625,Week3
733,05,2020-11-20,1488.588623046875,Week3
734,05,2020-11-21,1510.6522216796875,Week3
735,09,2020-11-15,1337.3397216796875,Week3
736,09,2020-11-16,1342.739990234375,Week3
737,09,2020-11-17,1379.208740234375,Week3
738,09,2020-11-18,1418.5989990234375,Week3
739,09,2020-11-19,1475.4093017578125,Week3
740,09,2020-11-20,1517.438232421875,Week3
741,09,2020-11-21,1560.824951171875,Week3
742,01,2020-11-15,1364.5811767578125,Week3
743,01,2020-11-16,1352.1658935546875,Week3
744,01,2020-11-17,1359.0130615234375,Week3
745,01,2020-11-18,1361.8243408203125,Week3
746,01,2020-11-19,1375.6961669921875,Week3
747,01,2020-11-20,1358.52099609375,Week3
748,01,2020-11-21,1324.7508544921875,Week3
749,22,2020-11-15,1185.852294921875,Week3
750,22,2020-11-16,1181.75146484375,Week3
751,22,2020-11-17,1197.9869384765625,Week3
752,22,2020-11-18,1228.4759521484375,Week3
753,22,2020-11-19,1276.0546875,Week3
754,22,2020-11-20,1299.5919189453125,Week3
755,22,2020-11-21,1316.1087646484375,Week3
756,10,2020-11-15,260.0411071777344,Week3
757,10,2020-11-16,261.41119384765625,Week3
758,10,2020-11-17,272.3264465332031,Week3
759,10,2020-11-18,277.4081115722656,Week3
760,10,2020-11-19,288.8467712402344,Week3
761,10,2020-11-20,298.0267639160156,Week3
762,10,2020-11-21,311.3299255371094,Week3
763,19,2020-11-15,2890.89990234375,Week3
764,19,2020-11-16,2834.363525390625,Week3
765,19,2020-11-17,2921.552001953125,Week3
766,19,2020-11-18,2985.85888671875,Week3
767,19,2020-11-19,3075.0751953125,Week3
768,19,2020-11-20,3158.7890625,Week3
769,19,2020-11-21,3338.546630859375,Week3
770,27,2020-11-15,2803.893310546875,Week3
771,27,2020-11-16,2799.474853515625,Week3
772,27,2020-11-17,2844.59033203125,Week3
773,27,2020-11-18,2926.388916015625,Week3
774,27,2020-11-19,3059.55126953125,Week3
775,27,2020-11-20,3188.14892578125,Week3
776,27,2020-11-21,3321.891845703125,Week3
777,37,2020-11-15,2316.543212890625,Week3
778,37,2020-11-16,2324.610107421875,Week3
779,37,2020-11-17,2341.078857421875,Week3
780,37,2020-11-18,2338.373291015625,Week3
781,37,2020-11-19,2328.273193359375,Week3
782,37,2020-11-20,2347.45751953125,Week3
783,37,2020-11-21,2362.49560546875,Week3
784,44,2020-11-15,666.51318359375,Week3
785,44,2020-11-16,662.4921264648438,Week3
786,44,2020-11-17,679.04150390625,Week3
787,44,2020-11-18,685.2814331054688,Week3
788,44,2020-11-19,707.1488647460938,Week3
789,44,2020-11-20,731.1589965820312,Week3
790,44,2020-11-21,764.4149780273438,Week3
791,16,2020-11-15,1429.302001953125,Week3
792,16,2020-11-16,1443.233642578125,Week3
793,16,2020-11-17,1483.84716796875,Week3
794,16,2020-11-18,1421.72412109375,Week3
795,16,2020-11-19,1443.5252685546875,Week3
796,16,2020-11-20,1495.8118896484375,Week3
797,16,2020-11-21,1685.75,Week3
798,34,2020-11-15,2399.27685546875,Week3
799,34,2020-11-16,2435.703125,Week3
800,34,2020-11-17,2498.794677734375,Week3
801,34,2020-11-18,2570.954345703125,Week3
802,34,2020-11-19,2627.11083984375,Week3
803,34,2020-11-20,2674.548828125,Week3
804,34,2020-11-21,2720.601318359375,Week3
805,06,2020-11-15,12091.6240234375,Week3
806,06,2020-11-16,11657.6767578125,Week3
807,06,2020-11-17,11928.1376953125,Week3
808,06,2020-11-18,11835.4697265625,Week3
809,06,2020-11-19,11830.0751953125,Week3
810,06,2020-11-20,11572.150390625,Week3
811,06,2020-11-21,11804.443359375,Week3
812,35,2020-11-15,720.9656372070312,Week3
813,35,2020-11-16,718.870361328125,Week3
814,35,2020-11-17,739.310546875,Week3
815,35,2020-11-18,778.3457641601562,Week3
816,35,2020-11-19,785.6612548828125,Week3
817,35,2020-11-20,801.93603515625,Week3
818,35,2020-11-21,818.0310668945312,Week3
819,41,2020-11-15,737.2615966796875,Week3
820,41,2020-11-16,722.497802734375,Week3
821,41,2020-11-17,731.9760131835938,Week3
822,41,2020-11-18,745.742431640625,Week3
823,41,2020-11-19,768.170654296875,Week3
824,41,2020-11-20,773.9765625,Week3
825,41,2020-11-21,771.349853515625,Week3
826,47,2020-11-15,2422.78125,Week3
827,47,2020-11-16,2449.5244140625,Week3
828,47,2020-11-17,2512.565185546875,Week3
829,47,2020-11-18,2584.933349609375,Week3
830,47,2020-11-19,2700.27294921875,Week3
831,47,2020-11-20,2805.526611328125,Week3
832,47,2020-11-21,2892.08935546875,Week3
833,48,2020-11-15,4341.0986328125,Week3
834,48,2020-11-16,4638.09619140625,Week3
835,48,2020-11-17,4729.8271484375,Week3
836,48,2020-11-18,4593.263671875,Week3
837,48,2020-11-19,4430.0546875,Week3
838,48,2020-11-20,4403.12744140625,Week3
839,48,2020-11-21,4458.34326171875,Week3
840,50,2020-11-15,69.51651000976562,Week3
841,50,2020-11-16,71.16329956054688,Week3
842,50,2020-11-17,81.47993469238281,Week3
843,50,2020-11-18,94.1338882446289,Week3
844,50,2020-11-19,101.26185607910156,Week3
845,50,2020-11-20,112.30901336669922,Week3
846,50,2020-11-21,117.40635681152344,Week3
847,40,2020-11-15,1280.5238037109375,Week3
848,40,2020-11-16,1259.1729736328125,Week3
849,40,2020-11-17,1274.12109375,Week3
850,40,2020-11-18,1289.8720703125,Week3
851,40,2020-11-19,1324.9580078125,Week3
852,40,2020-11-20,1319.2833251953125,Week3
853,40,2020-11-21,1310.109619140625,Week3
854,51,2020-11-15,1677.436767578125,Week3
855,51,2020-11-16,1676.011474609375,Week3
856,51,2020-11-17,1694.70849609375,Week3
857,51,2020-11-18,1719.8270263671875,Week3
858,51,2020-11-19,1743.25439453125,Week3
859,51,2020-11-20,1753.7615966796875,Week3
860,51,2020-11-21,1758.58544921875,Week3
861,55,2020-11-15,5999.50732421875,Week3
862,55,2020-11-16,5543.2744140625,Week3
863,55,2020-11-17,5222.0654296875,Week3
864,55,2020-11-18,4981.39013671875,Week3
865,55,2020-11-19,4962.1337890625,Week3
866,55,2020-11-20,5295.1796875,Week3
867,55,2020-11-21,5581.03076171875,Week3
868,25,2020-11-15,2326.117919921875,Week3
869,25,2020-11-16,2337.90673828125,Week3
870,25,2020-11-17,2398.460693359375,Week3
871,25,2020-11-18,2480.673095703125,Week3
872,25,2020-11-19,2553.2265625,Week3
873,25,2020-11-20,2596.898193359375,Week3
874,25,2020-11-21,2641.546875,Week3
875,29,2020-11-15,1819.1478271484375,Week3
876,29,2020-11-16,1815.01806640625,Week3
877,29,2020-11-17,1853.0130615234375,Week3
878,29,2020-11-18,1863.729248046875,Week3
879,29,2020-11-19,1876.5523681640625,Week3
880,29,2020-11-20,1873.19287109375,Week3
881,29,2020-11-21,1857.80078125,Week3
882,53,2020-11-15,1157.3883056640625,Week3
883,53,2020-11-16,1147.81884765625,Week3
884,53,2020-11-17,1166.024658203125,Week3
885,53,2020-11-18,1195.7630615234375,Week3
886,53,2020-11-19,1222.568603515625,Week3
887,53,2020-11-20,1230.065673828125,Week3
888,53,2020-11-21,1233.7730712890625,Week3
889,38,2020-11-15,877.3167724609375,Week3
890,38,2020-11-16,802.130126953125,Week3
891,38,2020-11-17,788.6812744140625,Week3
892,38,2020-11-18,770.3632202148438,Week3
893,38,2020-11-19,767.2627563476562,Week3
894,38,2020-11-20,754.414794921875,Week3
895,38,2020-11-21,806.6441650390625,Week3
896,17,2020-11-15,6835.22119140625,Week3
897,17,2020-11-16,6868.041015625,Week3
898,17,2020-11-17,6790.22021484375,Week3
899,17,2020-11-18,6765.5517578125,Week3
900,17,2020-11-19,6610.029296875,Week3
901,17,2020-11-20,6813.59375,Week3
902,17,2020-11-21,7142.3076171875,Week3
903,32,2020-11-15,791.676513671875,Week3
904,32,2020-11-16,759.0341186523438,Week3
905,32,2020-11-17,763.9673461914062,Week3
906,32,2020-11-18,769.4019775390625,Week3
907,32,2020-11-19,772.7806396484375,Week3
908,32,2020-11-20,751.3961791992188,Week3
909,32,2020-11-21,727.4542846679688,Week3
910,42,2020-11-15,2430.6513671875,Week3
911,42,2020-11-16,2466.5498046875,Week3
912,42,2020-11-17,2498.5537109375,Week3
913,42,2020-11-18,2514.432861328125,Week3
914,42,2020-11-19,2510.6298828125,Week3
915,42,2020-11-20,2535.649658203125,Week3
916,42,2020-11-21,2540.842041015625,Week3
917,26,2020-11-15,4063.468017578125,Week3
918,26,2020-11-16,4077.873291015625,Week3
919,26,2020-11-17,4116.5009765625,Week3
920,26,2020-11-18,4227.57080078125,Week3
921,26,2020-11-19,4365.1767578125,Week3
922,26,2020-11-20,4512.0625,Week3
923,26,2020-11-21,4633.9072265625,Week3
924,30,2020-11-15,1277.45849609375,Week3
925,30,2020-11-16,1197.78271484375,Week3
926,30,2020-11-17,1190.6295166015625,Week3
927,30,2020-11-18,1165.787353515625,Week3
928,30,2020-11-19,1173.1641845703125,Week3
929,30,2020-11-20,1154.72021484375,Week3
930,30,2020-11-21,1243.14111328125,Week3
931,21,2020-11-15,1773.931884765625,Week3
932,21,2020-11-16,1764.14306640625,Week3
933,21,2020-11-17,1802.8011474609375,Week3
934,21,2020-11-18,1824.92431640625,Week3
935,21,2020-11-19,1892.8204345703125,Week3
936,21,2020-11-20,1951.129150390625,Week3
937,21,2020-11-21,1988.134521484375,Week3
938,54,2020-11-15,807.8604125976562,Week3
939,54,2020-11-16,805.9168701171875,Week3
940,54,2020-11-17,831.2738647460938,Week3
941,54,2020-11-18,843.8079223632812,Week3
942,54,2020-11-19,883.5686645507812,Week3
943,54,2020-11-20,918.5390014648438,Week3
944,54,2020-11-21,948.3109130859375,Week3
945,04,2020-11-15,1706.50439453125,Week3
946,04,2020-11-16,1702.850341796875,Week3
947,04,2020-11-17,1718.9210205078125,Week3
948,04,2020-11-18,1727.53173828125,Week3
949,04,2020-11-19,1743.1336669921875,Week3
950,04,2020-11-20,1754.2015380859375,Week3
951,04,2020-11-21,1747.4669189453125,Week3
952,11,2020-11-15,58.3181266784668,Week3
953,11,2020-11-16,57.09328079223633,Week3
954,11,2020-11-17,58.94420623779297,Week3
955,11,2020-11-18,60.35203170776367,Week3
956,11,2020-11-19,61.58144760131836,Week3
957,11,2020-11-20,60.519683837890625,Week3
958,11,2020-11-21,56.76999282836914,Week3
959,23,2020-11-15,304.7474670410156,Week3
960,23,2020-11-16,306.41424560546875,Week3
961,23,2020-11-17,320.30621337890625,Week3
962,23,2020-11-18,329.8322448730469,Week3
963,23,2020-11-19,351.2613220214844,Week3
964,23,2020-11-20,370.1678161621094,Week3
965,23,2020-11-21,386.72186279296875,Week3
966,33,2020-11-15,368.937744140625,Week3
967,33,2020-11-16,369.5629577636719,Week3
968,33,2020-11-17,383.2650451660156,Week3
969,33,2020-11-18,393.8144226074219,Week3
970,33,2020-11-19,416.0714416503906,Week3
971,33,2020-11-20,434.991943359375,Week3
972,33,2020-11-21,450.982177734375,Week3
973,56,2020-11-15,637.8419189453125,Week3
974,56,2020-11-16,623.2758178710938,Week3
975,56,2020-11-17,628.4532470703125,Week3
976,56,2020-11-18,637.7041015625,Week3
977,56,2020-11-19,642.615234375,Week3
978,56,2020-11-20,626.4241333007812,Week3
979,56,2020-11-21,641.5919799804688,Week3
980,02,2020-11-15,800.817138671875,Week3
981,02,2020-11-16,734.8456420898438,Week3
982,02,2020-11-17,721.2198486328125,Week3
983,02,2020-11-18,681.4271850585938,Week3
984,02,2020-11-19,658.3154296875,Week3
985,02,2020-11-20,607.8760375976562,Week3
986,02,2020-11-21,602.52099609375,Week3
987,28,2020-11-15,1005.70947265625,Week3
988,28,2020-11-16,984.2830200195312,Week3
989,28,2020-11-17,999.40234375,Week3
990,28,2020-11-18,1014.5908203125,Week3
991,28,2020-11-19,1044.663818359375,Week3
992,28,2020-11-20,1044.6385498046875,Week3
993,28,2020-11-21,1044.294189453125,Week3
994,24,2020-11-15,1285.109619140625,Week3
995,24,2020-11-16,1280.9144287109375,Week3
996,24,2020-11-17,1311.9049072265625,Week3
997,24,2020-11-18,1341.9254150390625,Week3
998,24,2020-11-19,1368.9976806640625,Week3
999,24,2020-11-20,1387.5238037109375,Week3
1000,24,2020-11-21,1405.5921630859375,Week3
1001,46,2020-11-15,1036.3607177734375,Week3
1002,46,2020-11-16,947.9432373046875,Week3
1003,46,2020-11-17,926.1126708984375,Week3
1004,46,2020-11-18,904.8695068359375,Week3
1005,46,2020-11-19,905.8713989257812,Week3
1006,46,2020-11-20,899.1234741210938,Week3
1007,46,2020-11-21,958.7467651367188,Week3
1008,18,2020-11-15,2523.201904296875,Week3
1009,18,2020-11-16,2511.509765625,Week3
1010,18,2020-11-17,2553.28955078125,Week3
1011,18,2020-11-18,2612.733642578125,Week3
1012,18,2020-11-19,2684.75341796875,Week3
1013,18,2020-11-20,2760.65234375,Week3
1014,18,2020-11-21,2829.519775390625,Week3
1015,13,2020-11-15,2207.808837890625,Week3
1016,13,2020-11-16,2223.111083984375,Week3
1017,13,2020-11-17,2243.97900390625,Week3
1018,13,2020-11-18,2275.2099609375,Week3
1019,13,2020-11-19,2307.732177734375,Week3
1020,13,2020-11-20,2324.963623046875,Week3
1021,13,2020-11-21,2336.390380859375,Week3
1022,39,2020-11-15,3568.05859375,Week3
1023,39,2020-11-16,3620.357421875,Week3
1024,39,2020-11-17,3671.109130859375,Week3
1025,39,2020-11-18,3745.981689453125,Week3
1026,39,2020-11-19,3817.107177734375,Week3
1027,39,2020-11-20,3937.491943359375,Week3
1028,39,2020-11-21,4019.54638671875,Week3
1029,49,2020-11-15,1337.3419189453125,Week3
1030,49,2020-11-16,1307.6392822265625,Week3
1031,49,2020-11-17,1329.876708984375,Week3
1032,49,2020-11-18,1329.7357177734375,Week3
1033,49,2020-11-19,1325.88134765625,Week3
1034,49,2020-11-20,1332.024169921875,Week3
1035,49,2020-11-21,1352.9454345703125,Week3
1036,31,2020-11-15,1922.55224609375,Week3
1037,31,2020-11-16,1859.1337890625,Week3
1038,31,2020-11-17,1920.481689453125,Week3
1039,31,2020-11-18,1963.2823486328125,Week3
1040,31,2020-11-19,2015.707763671875,Week3
1041,31,2020-11-20,2021.989501953125,Week3
1042,31,2020-11-21,2112.583984375,Week3
1043,45,2020-11-15,1209.40283203125,Week3
1044,45,2020-11-16,1189.6356201171875,Week3
1045,45,2020-11-17,1192.4302978515625,Week3
1046,45,2020-11-18,1200.3992919921875,Week3
1047,45,2020-11-19,1220.1578369140625,Week3
1048,45,2020-11-20,1222.935546875,Week3
1049,45,2020-11-21,1212.53955078125,Week3
1050,12,2020-11-15,6245.2822265625,Week3
1051,12,2020-11-16,6418.84765625,Week3
1052,12,2020-11-17,6515.9599609375,Week3
1053,12,2020-11-18,6567.89013671875,Week3
1054,12,2020-11-19,6535.69970703125,Week3
1055,12,2020-11-20,6671.1064453125,Week3
1056,12,2020-11-21,6787.3984375,Week3
1057,15,2020-11-15,141.9427490234375,Week3
1058,15,2020-11-16,137.37973022460938,Week3
1059,15,2020-11-17,137.09092712402344,Week3
1060,15,2020-11-18,139.13455200195312,Week3
1061,15,2020-11-19,143.96897888183594,Week3
1062,15,2020-11-20,144.6543426513672,Week3
1063,15,2020-11-21,144.0334014892578,Week3
1064,20,2020-11-15,1102.248291015625,Week3
1065,20,2020-11-16,1083.6343994140625,Week3
1066,20,2020-11-17,1109.4293212890625,Week3
1067,20,2020-11-18,1113.75634765625,Week3
1068,20,2020-11-19,1115.05810546875,Week3
1069,20,2020-11-20,1116.60107421875,Week3
1070,20,2020-11-21,1127.1298828125,Week3
1071,36,2020-11-22,6993.76123046875,Week4
1072,36,2020-11-23,6561.01708984375,Week4
1073,36,2020-11-24,6642.6533203125,Week4
1074,36,2020-11-25,6649.8408203125,Week4
1075,36,2020-11-26,6680.1708984375,Week4
1076,36,2020-11-27,6376.283203125,Week4
1077,36,2020-11-28,6486.94091796875,Week4
1078,08,2020-11-22,1456.3345947265625,Week4
1079,08,2020-11-23,1422.274169921875,Week4
1080,08,2020-11-24,1436.5662841796875,Week4
1081,08,2020-11-25,1432.6458740234375,Week4
1082,08,2020-11-26,1414.4857177734375,Week4
1083,08,2020-11-27,1389.3499755859375,Week4
1084,08,2020-11-28,1365.00927734375,Week4
1085,05,2020-11-22,1605.0140380859375,Week4
1086,05,2020-11-23,1537.712646484375,Week4
1087,05,2020-11-24,1558.6097412109375,Week4
1088,05,2020-11-25,1520.4273681640625,Week4
1089,05,2020-11-26,1529.889892578125,Week4
1090,05,2020-11-27,1519.899658203125,Week4
1091,05,2020-11-28,1540.1536865234375,Week4
1092,09,2020-11-22,1809.6011962890625,Week4
1093,09,2020-11-23,1793.72216796875,Week4
1094,09,2020-11-24,1830.5399169921875,Week4
1095,09,2020-11-25,1874.0113525390625,Week4
1096,09,2020-11-26,1956.386474609375,Week4
1097,09,2020-11-27,2011.05908203125,Week4
1098,09,2020-11-28,2052.36865234375,Week4
1099,01,2020-11-22,1328.89697265625,Week4
1100,01,2020-11-23,1260.1217041015625,Week4
1101,01,2020-11-24,1250.3802490234375,Week4
1102,01,2020-11-25,1270.3994140625,Week4
1103,01,2020-11-26,1272.2003173828125,Week4
1104,01,2020-11-27,1232.12158203125,Week4
1105,01,2020-11-28,1178.57763671875,Week4
1106,22,2020-11-22,1384.7462158203125,Week4
1107,22,2020-11-23,1364.40185546875,Week4
1108,22,2020-11-24,1378.591796875,Week4
1109,22,2020-11-25,1398.158935546875,Week4
1110,22,2020-11-26,1432.73974609375,Week4
1111,22,2020-11-27,1440.0390625,Week4
1112,22,2020-11-28,1437.7315673828125,Week4
1113,10,2020-11-22,366.5453796386719,Week4
1114,10,2020-11-23,374.5134582519531,Week4
1115,10,2020-11-24,390.21923828125,Week4
1116,10,2020-11-25,405.55987548828125,Week4
1117,10,2020-11-26,414.0275573730469,Week4
1118,10,2020-11-27,425.3881530761719,Week4
1119,10,2020-11-28,446.21282958984375,Week4
1120,19,2020-11-22,3616.76806640625,Week4
1121,19,2020-11-23,3366.418701171875,Week4
1122,19,2020-11-24,3416.12060546875,Week4
1123,19,2020-11-25,3396.9931640625,Week4
1124,19,2020-11-26,3433.687744140625,Week4
1125,19,2020-11-27,3397.0869140625,Week4
1126,19,2020-11-28,3575.380615234375,Week4
1127,27,2020-11-22,3778.1806640625,Week4
1128,27,2020-11-23,3725.6298828125,Week4
1129,27,2020-11-24,3835.046630859375,Week4
1130,27,2020-11-25,3969.65771484375,Week4
1131,27,2020-11-26,4151.42578125,Week4
1132,27,2020-11-27,4271.68212890625,Week4
1133,27,2020-11-28,4384.41162109375,Week4
1134,37,2020-11-22,2384.33154296875,Week4
1135,37,2020-11-23,2404.70263671875,Week4
1136,37,2020-11-24,2426.195556640625,Week4
1137,37,2020-11-25,2426.315673828125,Week4
1138,37,2020-11-26,2420.355712890625,Week4
1139,37,2020-11-27,2443.073486328125,Week4
1140,37,2020-11-28,2452.35009765625,Week4
1141,44,2020-11-22,901.764404296875,Week4
1142,44,2020-11-23,871.580078125,Week4
1143,44,2020-11-24,877.3923950195312,Week4
1144,44,2020-11-25,873.0216674804688,Week4
1145,44,2020-11-26,890.3759155273438,Week4
1146,44,2020-11-27,894.3941650390625,Week4
1147,44,2020-11-28,908.04345703125,Week4
1148,16,2020-11-22,1969.46533203125,Week4
1149,16,2020-11-23,1732.386962890625,Week4
1150,16,2020-11-24,1660.553466796875,Week4
1151,16,2020-11-25,1577.52880859375,Week4
1152,16,2020-11-26,1604.9232177734375,Week4
1153,16,2020-11-27,1535.5975341796875,Week4
1154,16,2020-11-28,1490.0645751953125,Week4
1155,34,2020-11-22,2964.046142578125,Week4
1156,34,2020-11-23,2990.768310546875,Week4
1157,34,2020-11-24,3048.44287109375,Week4
1158,34,2020-11-25,3129.748291015625,Week4
1159,34,2020-11-26,3211.823486328125,Week4
1160,34,2020-11-27,3283.23388671875,Week4
1161,34,2020-11-28,3337.268798828125,Week4
1162,06,2020-11-22,14809.7314453125,Week4
1163,06,2020-11-23,13644.5419921875,Week4
1164,06,2020-11-24,13701.6259765625,Week4
1165,06,2020-11-25,13422.728515625,Week4
1166,06,2020-11-26,13467.2705078125,Week4
1167,06,2020-11-27,12848.8857421875,Week4
1168,06,2020-11-28,13076.6298828125,Week4
1169,35,2020-11-22,876.2815551757812,Week4
1170,35,2020-11-23,907.9443969726562,Week4
1171,35,2020-11-24,953.7103271484375,Week4
1172,35,2020-11-25,1037.6826171875,Week4
1173,35,2020-11-26,1044.57421875,Week4
1174,35,2020-11-27,1084.9559326171875,Week4
1175,35,2020-11-28,1113.5054931640625,Week4
1176,41,2020-11-22,817.2457885742188,Week4
1177,41,2020-11-23,797.12548828125,Week4
1178,41,2020-11-24,807.4330444335938,Week4
1179,41,2020-11-25,818.9100952148438,Week4
1180,41,2020-11-26,835.07470703125,Week4
1181,41,2020-11-27,835.0940551757812,Week4
1182,41,2020-11-28,824.9575805664062,Week4
1183,47,2020-11-22,2855.79638671875,Week4
1184,47,2020-11-23,2824.58544921875,Week4
1185,47,2020-11-24,2883.19091796875,Week4
1186,47,2020-11-25,2934.6376953125,Week4
1187,47,2020-11-26,3001.332763671875,Week4
1188,47,2020-11-27,2980.67578125,Week4
1189,47,2020-11-28,2928.28857421875,Week4
1190,48,2020-11-22,4502.7548828125,Week4
1191,48,2020-11-23,4735.5791015625,Week4
1192,48,2020-11-24,4822.63330078125,Week4
1193,48,2020-11-25,4741.81982421875,Week4
1194,48,2020-11-26,4630.89111328125,Week4
1195,48,2020-11-27,4615.802734375,Week4
1196,48,2020-11-28,4675.8623046875,Week4
1197,50,2020-11-22,129.3100128173828,Week4
1198,50,2020-11-23,134.82618713378906,Week4
1199,50,2020-11-24,145.7206268310547,Week4
1200,50,2020-11-25,156.6826171875,Week4
1201,50,2020-11-26,165.47630310058594,Week4
1202,50,2020-11-27,169.49407958984375,Week4
1203,50,2020-11-28,170.7819366455078,Week4
